X,Y,X',Y'
0,0.5296496817,0.01666666667,0.004541732628
0.083,0.5189694184,0.01666666667,0.004486245085
0.166,0.4704081584,0.01666666667,0.00544623086
0.25,0.3852676435,0.01666666667,0.007874716588
0.333,0.2733664088,0.01666666667,0.01060137569
0.416,0.1427311952,0.01666666667,0.01341731849
0.5,0.001328719659,0.01666666667,0.002806420417
0.583,-0.1445040663,0.01666666667,0.03067184734
0.666,-0.2782806893,0.01666666667,0.1123662729
0.75,-0.3924562335,0.01666666667,0.05840592666
0.833,-0.4786856756,0.01666666667,0.01714428186
0.916,-0.5303065135,0.01666666667,0.005517006078
1,-0.5454329169,0.01666666667,0.004619930845
1.083,-0.5218790187,0.01666666667,0.004708254603
1.166,-0.4606103764,0.01666666667,0.006120727839
1.25,-0.3656494804,0.01666666667,0.007570674452
1.333,-0.2456604296,0.01666666667,0.008736509192
1.416,-0.1084395102,0.01666666667,0.008918472516
1.5,0.03637827963,0.01666666667,0.009799907872
1.583,0.1778659456,0.01666666667,0.01278802032
1.666,0.3035541798,0.01666666667,0.01515835939
1.75,0.4060315218,0.01666666667,0.02033868871
1.833,0.4788584776,0.01666666667,0.04290588036
1.916,0.5164184146,0.01666666667,0.01322243816
2,0.5153546323,0.01666666667,0.005273893592
2.083,0.4759372197,0.01666666667,0.008062985111
2.166,0.401155055,0.01666666667,0.009234889889
2.25,0.2961444381,0.01666666667,0.009269693905
2.333,0.1671997255,0.01666666667,0.008699531758
2.416,0.02854317738,0.01666666667,0.007957996017
2.5,-0.117719562,0.01666666667,0.008822147227
2.583,-0.2559409734,0.01666666667,0.009389068014
2.666,-0.3749209565,0.01666666667,0.009526325452
2.75,-0.4680962539,0.01666666667,0.008896545117
2.833,-0.5284218391,0.01666666667,0.006743115877
2.916,-0.5521532855,0.01666666667,0.004651834105
3,-0.5374500838,0.01666666667,0.02796144341
3.083,-0.4852704091,0.01666666667,0.05167249474
3.166,-0.3968768647,0.01666666667,0.02477040376
3.25,-0.2825683378,0.01666666667,0.01771907857
3.333,-0.1485006037,0.01666666667,0.01343298475
3.416,-0.003614376585,0.01666666667,0.007275448567
3.5,0.1372653437,0.01666666667,0.009147247983
3.583,0.2684555098,0.01666666667,0.007998096288
3.666,0.3759984257,0.01666666667,0.006794143336
3.75,0.4578770343,0.01666666667,0.005491990608
3.833,0.5041220499,0.01666666667,0.004405713067
3.916,0.5132440092,0.01666666667,0.004455655271
4,0.4840304935,0.01666666667,0.007263574443
4.083,0.4174139806,0.01666666667,0.02086558654
4.166,0.3198942819,0.01666666667,0.07370801495
4.25,0.1976727141,0.01666666667,0.08567249597
4.333,0.06217590225,0.01666666667,0.02432472473
4.416,-0.08108547591,0.01666666667,0.01612889971
4.5,-0.218393167,0.01666666667,0.01237018727
4.583,-0.3401068909,0.01666666667,0.008833456788
4.666,-0.4389532232,0.01666666667,0.00634493068
4.75,-0.5066533242,0.01666666667,0.004686516104
4.833,-0.5392782665,0.01666666667,0.00458998088
4.916,-0.5329130311,0.01666666667,0.004558274656
5,-0.4893135918,0.01666666667,0.005979340649
5.083,-0.409917589,0.01666666667,0.01098842381
5.166,-0.2999851276,0.01666666667,0.01703310887
5.25,-0.17198442,0.01666666667,0.0300116654
5.333,-0.03044346156,0.01666666667,0.06658349248
5.416,0.1102681937,0.01666666667,0.07994658675
5.5,0.2426049861,0.01666666667,0.02749559624
5.583,0.3569279209,0.01666666667,0.0148130266
5.666,0.4434602232,0.01666666667,0.007829446622
5.75,0.4978422485,0.01666666667,0.004370478272
5.833,0.5164393638,0.01666666667,0.004472799767
5.916,0.4975930449,0.01666666667,0.004369065778
6,0.4402978189,0.01666666667,0.005709280201
6.083,0.3526411437,0.01666666667,0.0079193805
6.166,0.2362067159,0.01666666667,0.01019856654
6.25,0.1056443282,0.01666666667,0.01288888872
6.333,-0.03470022193,0.01666666667,0.01655625868
6.416,-0.1717570334,0.01666666667,0.03104265876
6.5,-0.296941155,0.01666666667,0.1233176599
6.583,-0.3998379872,0.01666666667,0.06029419058
6.666,-0.4737845967,0.01666666667,0.01267237103
6.75,-0.5140160714,0.01666666667,0.004459814426
6.833,-0.5165905654,0.01666666667,0.004473606509
6.916,-0.4817567643,0.01666666667,0.005155284325
7,-0.4115490362,0.01666666667,0.006612194128
7.083,-0.309618857,0.01666666667,0.008009441318
7.166,-0.1835279172,0.01666666667,0.008795143155
7.25,-0.0456660661,0.01666666667,0.009231918547
7.333,0.09663468732,0.01666666667,0.01086255877
7.416,0.2322130655,0.01666666667,0.01396975808
7.5,0.3513522165,0.01666666667,0.01567857212
7.583,0.4248114667,0.01666666667,0.02025800311
7.666,0.4862546784,0.01666666667,0.06576095273
7.75,0.5144152211,0.01666666667,0.005181664926
7.833,0.5016310396,0.01666666667,0.007058072221
7.916,0.4529642548,0.01666666667,0.004098954544
8,0.3711853696,0.01666666667,0.003521033971
8.083,0.2625042727,0.01666666667,0.002610534686
8.166,0.1336894445,0.01666666667,0.001376072905
8.25,-0.005933708278,0.01666666667,0.00006180842949
8.333,-0.1431501785,0.01666666667,0.001470868893
8.416,-0.2690009016,0.01666666667,0.002668871636
8.5,-0.3776495921,0.01666666667,0.003570355528
8.583,-0.4596790794,0.01666666667,0.00414173678
8.666,-0.5066196924,0.01666666667,0.00441953401
8.75,-0.5184486218,0.01666666667,0.004483486824
8.833,-0.4924192903,0.01666666667,0.004339496131
8.916,-0.4287985068,0.01666666667,0.003938926019
9,-0.3335713948,0.01666666667,0.00322263524
9.083,-0.2126269312,0.01666666667,0.002148719843
9.166,-0.07844458433,0.01666666667,0.0008137883763
9.25,0.06052475436,0.01666666667,0.0006289317994
9.333,0.1929156395,0.01666666667,0.001960059923
9.416,0.3127540838,0.01666666667,0.003049538846
9.5,0.4104980497,0.01666666667,0.003811596073
9.583,0.4783277389,0.01666666667,0.0042566117
9.666,0.5118202534,0.01666666667,0.004447957542
9.75,0.5085117574,0.01666666667,0.004429930536
9.833,0.4689904977,0.01666666667,0.004199824989
9.916,0.3955781806,0.01666666667,0.003704001392
10,0.2924021763,0.01666666667,0.00287520042
10.083,0.1691660108,0.01666666667,0.001728729453